hiv_associate_dementia---penk
    Topic_Min_Coherence    -9842.070859775951
    Topic_Max_Coherence    -9060.649302269076
    Topic_Mean_Coherence   -9553.213841977265
    Cloud_Size             8419
    Cloud_Density          0.006824470247706747
    Clustering_Coef        0.41187043590574085
    Dispersion             ERR 24139455
    Assortativity          -0.4048531322193071
    Num_Triangles          8419
    Transitivity           0.050894767475730615
    Deg_Fit_Alpha          3.157264845542967
    Deg_Fit_Sigma          0.05060879568048113
    Deg_IC                 0.2886653416229044
    Btwn_Fit_Alpha         1.910815065009828
    Btwn_Fit_Sigma         0.06085639135676804
    Btwn_IC                Undef.
hiv_associate_dementia---fn3k
    Num_Hops               8
    Path_Length            0.00711632
    Topic_Min_IC           4.983157457843824
    Topic_Max_IC           7.674441835212312
    Topic_Mean_IC          6.9115678873159165
    Topic_Min_Coherence    -9982.116166030239
    Topic_Max_Coherence    -8190.121564061535
    Topic_Mean_Coherence   -9467.878230410975
    Cloud_Size             7055
    Cloud_Density          0.006859948675771817
    Clustering_Coef        0.2989373082144205
    Dispersion             ERR 24139455
    Assortativity          -0.009456823620107507
    Num_Triangles          7055
    Transitivity           0.39922195788028775
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.3853398339065811
    Btwn_Fit_Alpha         1.7112228700430308
    Btwn_Fit_Sigma         0.0628638142927982
    Btwn_IC                Undef.
hiv_associate_dementia---mx2
    Num_Hops               15
    Path_Length            0.00523016
    Topic_Min_IC           5.782727423388634
    Topic_Max_IC           8.262995960462668
    Topic_Mean_IC          7.648070477315237
    Topic_Min_Coherence    -9991.700055492545
    Topic_Max_Coherence    -9313.026328040096
    Topic_Mean_Coherence   -9667.718202555867
    Cloud_Size             12745
    Cloud_Density          0.0017483561984230243
    Clustering_Coef        0.1511577879847638
    Dispersion             ERR 24139455
    Assortativity          0.4317652007932421
    Num_Triangles          12745
    Transitivity           0.2940026578712719
    Deg_Fit_Alpha          4.2310609315795435
    Deg_Fit_Sigma          0.07436081706237598
    Deg_IC                 0.7186172136689645
    Btwn_Fit_Alpha         1.0314322524057522
    Btwn_Fit_Sigma         0.0011788015626854904
    Btwn_IC                Undef.
hiv_associate_dementia---tead1
    Num_Hops               12
    Path_Length            0.00809748
    Topic_Min_IC           5.85032698844725
    Topic_Max_IC           8.535062660745671
    Topic_Mean_IC          7.681419852653936
    Topic_Min_Coherence    -9932.238444151417
    Topic_Max_Coherence    -8777.211598896249
    Topic_Mean_Coherence   -9630.171313003506
    Cloud_Size             11690
    Cloud_Density          0.0020118934978752517
    Clustering_Coef        0.1266909109078773
    Dispersion             ERR 24139455
    Assortativity          0.673734808570109
    Num_Triangles          11690
    Transitivity           0.3286270099875579
    Deg_Fit_Alpha          3.527837357365947
    Deg_Fit_Sigma          0.06129103722045814
    Deg_IC                 0.7199899866070527
    Btwn_Fit_Alpha         1.2931832787136852
    Btwn_Fit_Sigma         0.032575919857076134
    Btwn_IC                Undef.
hiv_associate_dementia---ahrr
    Num_Hops               12
    Path_Length            0.00478399
    Topic_Min_IC           6.314021751479818
    Topic_Max_IC           8.177005851325182
    Topic_Mean_IC          7.3675703819580125
    Topic_Min_Coherence    -9875.577271181339
    Topic_Max_Coherence    -9013.023038005333
    Topic_Mean_Coherence   -9577.341138314268
    Cloud_Size             9181
    Cloud_Density          0.0031584837398634436
    Clustering_Coef        0.14556916881050355
    Dispersion             ERR 24139455
    Assortativity          0.45291741295281907
    Num_Triangles          9181
    Transitivity           0.18608777686284475
    Deg_Fit_Alpha          8.0208841411945
    Deg_Fit_Sigma          0.36401588543588015
    Deg_IC                 0.6351983745040335
    Btwn_Fit_Alpha         1.0243949163355053
    Btwn_Fit_Sigma         0.00922041169685344
    Btwn_IC                Undef.
hiv_associate_dementia---elp3
    Num_Hops               17
    Path_Length            0.00731517
    Topic_Min_IC           5.223778558006155
    Topic_Max_IC           8.154014160413636
    Topic_Mean_IC          7.414960600138753
    Topic_Min_Coherence    -9988.488018186972
    Topic_Max_Coherence    -8687.772444177945
    Topic_Mean_Coherence   -9589.086501023074
    Cloud_Size             11056
    Cloud_Density          0.004690843244637227
    Clustering_Coef        0.2960686571148543
    Dispersion             ERR 24139455
    Assortativity          0.046830164713734426
    Num_Triangles          11056
    Transitivity           0.4112071862074973
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.3839518564254851
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---gc-content
    Num_Hops               8
    Path_Length            0.0061159
    Topic_Min_IC           5.0204393964293805
    Topic_Max_IC           8.40760587081463
    Topic_Mean_IC          7.272617318135223
    Topic_Min_Coherence    -9903.975779913748
    Topic_Max_Coherence    -7274.436216461221
    Topic_Mean_Coherence   -9571.909982888494
    Cloud_Size             8281
    Cloud_Density          0.004187719166218927
    Clustering_Coef        0.09671415287180211
    Dispersion             ERR 24139455
    Assortativity          0.22294691195837055
    Num_Triangles          8281
    Transitivity           0.10074610760421081
    Deg_Fit_Alpha          8.288368043646646
    Deg_Fit_Sigma          0.5344090734073027
    Deg_IC                 0.5381902004947197
    Btwn_Fit_Alpha         1.487448663501018
    Btwn_Fit_Sigma         0.009228407900777282
    Btwn_IC                Undef.
hiv_associate_dementia---ifnar2
    Num_Hops               15
    Path_Length            0.00827742
    Topic_Min_IC           6.329063038995877
    Topic_Max_IC           8.577933715268363
    Topic_Mean_IC          7.800441650938276
    Topic_Min_Coherence    -10016.03665780585
    Topic_Max_Coherence    -9334.593252199744
    Topic_Mean_Coherence   -9686.249879197569
    Cloud_Size             12301
    Cloud_Density          0.002649027807244173
    Clustering_Coef        0.1078863816404082
    Dispersion             ERR 24139455
    Assortativity          0.2561719524030103
    Num_Triangles          12301
    Transitivity           0.10547864496690683
    Deg_Fit_Alpha          5.6528882041798285
    Deg_Fit_Sigma          0.14735844793267597
    Deg_IC                 0.5889258787984682
    Btwn_Fit_Alpha         1.464272523858189
    Btwn_Fit_Sigma         0.007489240724021363
    Btwn_IC                Undef.
hiv_associate_dementia---ccdc6
    Num_Hops               14
    Path_Length            0.00449313
    Topic_Min_IC           5.365612748303339
    Topic_Max_IC           8.142297830241308
    Topic_Mean_IC          7.2935202049758825
    Topic_Min_Coherence    -9869.902281566272
    Topic_Max_Coherence    -9195.84653106651
    Topic_Mean_Coherence   -9579.873575561754
    Cloud_Size             9754
    Cloud_Density          0.00484564603823945
    Clustering_Coef        0.2692880197718898
    Dispersion             ERR 24139455
    Assortativity          0.0030943867150931355
    Num_Triangles          9754
    Transitivity           0.42491107187010585
    Deg_Fit_Alpha          2061.2957528834145
    Deg_Fit_Sigma          206.02957528834145
    Deg_IC                 0.3865307958084071
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---tnf-stimulate
    Num_Hops               13
    Path_Length            0.00692418
    Topic_Min_IC           5.381041498432978
    Topic_Max_IC           8.244756621909342
    Topic_Mean_IC          7.490777841272994
    Topic_Min_Coherence    -9870.573829709545
    Topic_Max_Coherence    -8887.927514761313
    Topic_Mean_Coherence   -9608.085034626021
    Cloud_Size             9833
    Cloud_Density          0.002305735233236382
    Clustering_Coef        0.12452015127291735
    Dispersion             ERR 24139455
    Assortativity          0.5606158319288956
    Num_Triangles          9833
    Transitivity           0.26765163294120126
    Deg_Fit_Alpha          3.9141292874392106
    Deg_Fit_Sigma          0.08370617667250042
    Deg_IC                 0.7200293344175757
    Btwn_Fit_Alpha         1.1232681481724374
    Btwn_Fit_Sigma         0.0016513735257389472
    Btwn_IC                Undef.
hiv_associate_dementia---rassf2
    Num_Hops               9
    Path_Length            0.00646453
    Topic_Min_IC           6.266681685248945
    Topic_Max_IC           8.060961830039734
    Topic_Mean_IC          7.402816974134277
    Topic_Min_Coherence    -9893.102600107542
    Topic_Max_Coherence    -9199.918019712053
    Topic_Mean_Coherence   -9620.20161961564
    Cloud_Size             9288
    Cloud_Density          0.003043463179662568
    Clustering_Coef        0.11273668337314366
    Dispersion             ERR 24139455
    Assortativity          0.37277072363612535
    Num_Triangles          9288
    Transitivity           0.1276207079158061
    Deg_Fit_Alpha          9.861384624220054
    Deg_Fit_Sigma          1.184152329866357
    Deg_IC                 0.6401489160765185
    Btwn_Fit_Alpha         1.5473636936043251
    Btwn_Fit_Sigma         0.01035901067209824
    Btwn_IC                Undef.
hiv_associate_dementia---lpp
    Num_Hops               10
    Path_Length            0.00458996
    Topic_Min_IC           5.086566434431119
    Topic_Max_IC           8.219735084935582
    Topic_Mean_IC          7.443041415146195
    Topic_Min_Coherence    -9899.533607624613
    Topic_Max_Coherence    -9267.127364705319
    Topic_Mean_Coherence   -9605.517006569577
    Cloud_Size             9788
    Cloud_Density          0.0034922016307379886
    Clustering_Coef        0.1255930084329322
    Dispersion             ERR 24139455
    Assortativity          0.30692273189848507
    Num_Triangles          9788
    Transitivity           0.14672990905016672
    Deg_Fit_Alpha          7.241223664861893
    Deg_Fit_Sigma          0.3071105393458803
    Deg_IC                 0.5327412488309513
    Btwn_Fit_Alpha         1.4987065549311742
    Btwn_Fit_Sigma         0.009058412808187585
    Btwn_IC                Undef.
hiv_associate_dementia---rhd-negative
    Num_Hops               13
    Path_Length            0.00488988
    Topic_Min_IC           6.199271062700739
    Topic_Max_IC           7.986222307406404
    Topic_Mean_IC          7.231369056850962
    Topic_Min_Coherence    -9881.15612989521
    Topic_Max_Coherence    -9136.954747469232
    Topic_Mean_Coherence   -9590.604524895169
    Cloud_Size             9168
    Cloud_Density          0.003391452114735095
    Clustering_Coef        0.1907627504321805
    Dispersion             ERR 24139455
    Assortativity          0.40748085620427865
    Num_Triangles          9168
    Transitivity           0.4475706398207566
    Deg_Fit_Alpha          2.8054300399613674
    Deg_Fit_Sigma          0.037140590425148196
    Deg_IC                 0.5854338648794901
    Btwn_Fit_Alpha         1.5745339540843906
    Btwn_Fit_Sigma         0.06967247582922674
    Btwn_IC                Undef.
hiv_associate_dementia---gda
    Num_Hops               11
    Path_Length            0.00421076
    Topic_Min_IC           5.991850048292496
    Topic_Max_IC           8.081245742669495
    Topic_Mean_IC          7.314950121038464
    Topic_Min_Coherence    -9918.29393744733
    Topic_Max_Coherence    -8988.929999446927
    Topic_Mean_Coherence   -9624.977175645485
    Cloud_Size             9636
    Cloud_Density          0.0023238189775713503
    Clustering_Coef        0.12804688762151067
